#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./pin-requirements
#
attrs==19.3.0             # via jsonschema, pytest
importlib-metadata==1.5.0  # via jsonschema, pluggy, pytest
jsonschema==3.2.0         # via -r requirements_test.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via jsonschema
pytest==5.4.1             # via -r requirements_test.in
pyyaml==5.3.1             # via -r requirements_test.in
six==1.14.0               # via jsonschema, packaging, pathlib2, pyrsistent
wcwidth==0.1.8            # via pytest
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
